
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K     19/300      4.44G      1.073      1.263      1.435         51        640: 34% ━━━━──────── 98/291 15.5it/s 6.7s<12.5s
[K     19/300      4.44G      1.071      1.261      1.433         33        640: 34% ━━━━──────── 100/291 15.2it/s 6.8s<12.5s
[K     19/300      4.44G      1.072      1.261      1.433         48        640: 35% ━━━━──────── 102/291 15.6it/s 7.0s<12.2s
[K     19/300      4.44G      1.071       1.26      1.432         52        640: 36% ━━━━──────── 104/291 15.2it/s 7.1s<12.3s
[K     19/300      4.44G       1.07      1.256       1.43         49        640: 36% ━━━━──────── 106/291 15.6it/s 7.2s<11.9s
[K     19/300      4.44G       1.07      1.257       1.43         46        640: 37% ━━━━──────── 108/291 15.2it/s 7.4s<12.0s
[K     19/300      4.44G      1.069      1.254      1.429         46        640: 38% ━━━━╸─────── 110/291 15.6it/s 7.5s<11.6s
[K     19/300      4.44G      1.068      1.254      1.427         48        640: 38% ━━━━╸─────── 112/291 15.2it/s 7.6s<11.7s
[K     19/300      4.44G      1.067      1.255      1.428         39        640: 39% ━━━━╸─────── 114/291 15.3it/s 7.8s<11.5s
[K     19/300      4.44G      1.067      1.254      1.427         45        640: 40% ━━━━╸─────── 116/291 14.9it/s 7.9s<11.7s
[K     19/300      4.44G      1.066      1.253      1.426         51        640: 41% ━━━━╸─────── 118/291 15.3it/s 8.0s<11.3s
[K     19/300      4.44G      1.066      1.252      1.424         41        640: 41% ━━━━╸─────── 120/291 15.2it/s 8.2s<11.2s
[K     19/300      4.44G      1.066      1.249      1.423         54        640: 42% ━━━━━─────── 122/291 15.3it/s 8.3s<11.0s
[K     19/300      4.44G      1.063      1.248       1.42         44        640: 43% ━━━━━─────── 124/291 15.2it/s 8.4s<11.0s
[K     19/300      4.44G      1.064      1.247      1.421         41        640: 43% ━━━━━─────── 126/291 15.6it/s 8.5s<10.5s
[K     19/300      4.44G      1.063      1.247      1.421         36        640: 44% ━━━━━─────── 128/291 15.2it/s 8.7s<10.7s
[K     19/300      4.44G      1.065       1.25      1.423         45        640: 45% ━━━━━─────── 130/291 15.6it/s 8.8s<10.3s
[K     19/300      4.44G      1.065       1.25      1.422         58        640: 45% ━━━━━─────── 132/291 15.1it/s 8.9s<10.5s
[K     19/300      4.44G      1.066      1.249      1.422         41        640: 46% ━━━━━╸────── 134/291 15.4it/s 9.1s<10.2s
[K     19/300      4.44G      1.064      1.247      1.421         49        640: 47% ━━━━━╸────── 136/291 15.2it/s 9.2s<10.2s
[K     19/300      4.44G      1.065      1.248      1.421         46        640: 47% ━━━━━╸────── 138/291 15.4it/s 9.3s<9.9s
[K     19/300      4.44G      1.065      1.248      1.421         44        640: 48% ━━━━━╸────── 140/291 15.0it/s 9.5s<10.1s
[K     19/300      4.44G      1.064      1.246      1.421         43        640: 49% ━━━━━╸────── 142/291 15.3it/s 9.6s<9.7s
[K     19/300      4.44G      1.064      1.247       1.42         44        640: 49% ━━━━━╸────── 144/291 15.1it/s 9.7s<9.7s
[K     19/300      4.44G      1.064      1.246       1.42         59        640: 50% ━━━━━━────── 146/291 15.3it/s 9.9s<9.5s
[K     19/300      4.44G      1.065      1.246       1.42         56        640: 51% ━━━━━━────── 148/291 15.1it/s 10.0s<9.5s
[K     19/300      4.44G      1.065      1.245      1.419         47        640: 52% ━━━━━━────── 150/291 15.3it/s 10.1s<9.2s
[K     19/300      4.44G      1.067      1.245       1.42         46        640: 52% ━━━━━━────── 152/291 15.0it/s 10.3s<9.3s
[K     19/300      4.44G      1.065      1.242      1.418         46        640: 53% ━━━━━━────── 154/291 15.3it/s 10.4s<8.9s
[K     19/300      4.44G      1.065      1.245      1.418         61        640: 54% ━━━━━━────── 156/291 14.9it/s 10.5s<9.0s
[K     19/300      4.44G      1.065      1.244      1.418         49        640: 54% ━━━━━━╸───── 158/291 15.4it/s 10.7s<8.7s
[K     19/300      4.44G      1.067      1.248      1.419         44        640: 55% ━━━━━━╸───── 160/291 15.1it/s 10.8s<8.7s
[K     19/300      4.44G      1.067      1.247      1.419         52        640: 56% ━━━━━━╸───── 162/291 15.6it/s 10.9s<8.3s
[K     19/300      4.44G      1.066      1.245      1.419         46        640: 56% ━━━━━━╸───── 164/291 14.8it/s 11.1s<8.6s
[K     19/300      4.44G      1.067      1.247      1.419         53        640: 57% ━━━━━━╸───── 166/291 15.1it/s 11.2s<8.3s
[K     19/300      4.44G      1.068      1.245      1.418         41        640: 58% ━━━━━━╸───── 168/291 15.0it/s 11.3s<8.2s
[K     19/300      4.44G      1.067      1.244      1.418         45        640: 58% ━━━━━━━───── 170/291 14.9it/s 11.5s<8.1s
[K     19/300      4.44G      1.068      1.242      1.418         44        640: 59% ━━━━━━━───── 172/291 14.8it/s 11.6s<8.0s
[K     19/300      4.44G      1.068      1.244      1.418         42        640: 60% ━━━━━━━───── 174/291 15.2it/s 11.7s<7.7s
[K     19/300      4.44G      1.068      1.243      1.419         44        640: 60% ━━━━━━━───── 176/291 15.0it/s 11.9s<7.7s
[K     19/300      4.44G      1.068      1.244      1.419         48        640: 61% ━━━━━━━───── 178/291 15.2it/s 12.0s<7.5s
[K     19/300      4.44G      1.068      1.243      1.418         46        640: 62% ━━━━━━━───── 180/291 15.1it/s 12.1s<7.4s
[K     19/300      4.44G      1.069      1.243      1.418         46        640: 63% ━━━━━━━╸──── 182/291 15.1it/s 12.3s<7.2s
[K     19/300      4.44G      1.069      1.244      1.418         46        640: 63% ━━━━━━━╸──── 184/291 14.8it/s 12.4s<7.2s
[K     19/300      4.44G      1.069      1.243      1.417         39        640: 64% ━━━━━━━╸──── 186/291 15.3it/s 12.5s<6.9s
[K     19/300      4.44G      1.069      1.241      1.417         38        640: 65% ━━━━━━━╸──── 188/291 14.9it/s 12.7s<6.9s
[K     19/300      4.44G      1.068      1.241      1.417         40        640: 65% ━━━━━━━╸──── 190/291 15.2it/s 12.8s<6.6s
[K     19/300      4.44G      1.067       1.24      1.417         39        640: 66% ━━━━━━━╸──── 192/291 14.7it/s 12.9s<6.7s
[K     19/300      4.44G      1.068      1.241      1.417         54        640: 67% ━━━━━━━━──── 194/291 15.0it/s 13.1s<6.5s
[K     19/300      4.44G      1.068      1.241      1.418         43        640: 67% ━━━━━━━━──── 196/291 14.7it/s 13.2s<6.5s
[K     19/300      4.44G      1.067      1.241      1.418         47        640: 68% ━━━━━━━━──── 198/291 15.1it/s 13.3s<6.1s
[K     19/300      4.44G      1.067       1.24      1.418         42        640: 69% ━━━━━━━━──── 200/291 14.9it/s 13.5s<6.1s
[K     19/300      4.44G      1.067       1.24      1.418         56        640: 69% ━━━━━━━━──── 202/291 15.3it/s 13.6s<5.8s
[K     19/300      4.44G      1.066      1.239      1.418         56        640: 70% ━━━━━━━━──── 204/291 14.9it/s 13.7s<5.8s
[K     19/300      4.44G      1.066      1.236      1.417         44        640: 71% ━━━━━━━━──── 206/291 15.3it/s 13.9s<5.5s
[K     19/300      4.44G      1.066      1.236      1.416         50        640: 71% ━━━━━━━━╸─── 208/291 15.2it/s 14.0s<5.5s
[K     19/300      4.44G      1.065      1.235      1.416         51        640: 72% ━━━━━━━━╸─── 210/291 15.6it/s 14.1s<5.2s
[K     19/300      4.44G      1.066      1.236      1.417         58        640: 73% ━━━━━━━━╸─── 212/291 15.3it/s 14.3s<5.2s
[K     19/300      4.44G      1.066      1.238      1.417         51        640: 74% ━━━━━━━━╸─── 214/291 15.7it/s 14.4s<4.9s
[K     19/300      4.44G      1.067       1.24      1.418         41        640: 74% ━━━━━━━━╸─── 216/291 15.3it/s 14.5s<4.9s
[K     19/300      4.44G      1.067      1.239      1.418         57        640: 75% ━━━━━━━━╸─── 218/291 15.4it/s 14.6s<4.7s
[K     19/300      4.44G      1.067      1.237      1.417         46        640: 76% ━━━━━━━━━─── 220/291 15.2it/s 14.8s<4.7s
[K     19/300      4.44G      1.067      1.238      1.417         68        640: 76% ━━━━━━━━━─── 222/291 15.5it/s 14.9s<4.5s
[K     19/300      4.44G      1.066      1.239      1.416         54        640: 77% ━━━━━━━━━─── 224/291 15.3it/s 15.0s<4.4s
[K     19/300      4.44G      1.068      1.241      1.417         37        640: 78% ━━━━━━━━━─── 226/291 15.6it/s 15.2s<4.2s
[K     19/300      4.44G      1.068      1.241      1.417         66        640: 78% ━━━━━━━━━─── 228/291 15.4it/s 15.3s<4.1s
[K     19/300      4.44G      1.068      1.241      1.416         56        640: 79% ━━━━━━━━━─── 230/291 15.7it/s 15.4s<3.9s
[K     19/300      4.44G      1.068      1.239      1.415         53        640: 80% ━━━━━━━━━╸── 232/291 15.5it/s 15.5s<3.8s
[K     19/300      4.44G      1.067      1.237      1.415         45        640: 80% ━━━━━━━━━╸── 234/291 15.7it/s 15.7s<3.6s
[K     19/300      4.44G      1.067      1.238      1.415         52        640: 81% ━━━━━━━━━╸── 236/291 15.4it/s 15.8s<3.6s
[K     19/300      4.44G      1.067      1.238      1.415         45        640: 82% ━━━━━━━━━╸── 238/291 15.6it/s 15.9s<3.4s
[K     19/300      4.44G      1.068      1.238      1.415         49        640: 82% ━━━━━━━━━╸── 240/291 15.4it/s 16.1s<3.3s
[K     19/300      4.44G      1.068      1.236      1.414         58        640: 83% ━━━━━━━━━╸── 242/291 15.7it/s 16.2s<3.1s
[K     19/300      4.44G      1.068      1.236      1.414         57        640: 84% ━━━━━━━━━━── 244/291 15.4it/s 16.3s<3.0s
[K     19/300      4.44G      1.068      1.236      1.414         43        640: 85% ━━━━━━━━━━── 246/291 15.8it/s 16.4s<2.8s
[K     19/300      4.44G      1.067      1.235      1.414         48        640: 85% ━━━━━━━━━━── 248/291 15.5it/s 16.6s<2.8s
[K     19/300      4.44G      1.068      1.235      1.414         49        640: 86% ━━━━━━━━━━── 250/291 15.5it/s 16.7s<2.6s
[K     19/300      4.44G      1.067      1.234      1.414         41        640: 87% ━━━━━━━━━━── 252/291 15.3it/s 16.8s<2.6s
[K     19/300      4.44G      1.067      1.233      1.413         55        640: 87% ━━━━━━━━━━── 254/291 15.4it/s 17.0s<2.4s
[K     19/300      4.44G      1.067      1.233      1.413         37        640: 88% ━━━━━━━━━━╸─ 256/291 15.2it/s 17.1s<2.3s
[K     19/300      4.44G      1.067      1.233      1.414         46        640: 89% ━━━━━━━━━━╸─ 258/291 15.5it/s 17.2s<2.1s
[K     19/300      4.44G      1.067      1.234      1.414         59        640: 89% ━━━━━━━━━━╸─ 260/291 15.3it/s 17.4s<2.0s
[K     19/300      4.44G      1.067      1.234      1.413         57        640: 90% ━━━━━━━━━━╸─ 262/291 15.5it/s 17.5s<1.9s
[K     19/300      4.44G      1.067      1.233      1.413         43        640: 91% ━━━━━━━━━━╸─ 264/291 15.3it/s 17.6s<1.8s
[K     19/300      4.44G      1.067      1.233      1.414         54        640: 91% ━━━━━━━━━━╸─ 266/291 15.5it/s 17.8s<1.6s
[K     19/300      4.44G      1.068      1.234      1.414         45        640: 92% ━━━━━━━━━━━─ 268/291 15.3it/s 17.9s<1.5s
[K     19/300      4.44G      1.068      1.235      1.414         53        640: 93% ━━━━━━━━━━━─ 270/291 15.4it/s 18.0s<1.4s
[K     19/300      4.44G      1.068      1.237      1.414         57        640: 93% ━━━━━━━━━━━─ 272/291 15.3it/s 18.1s<1.2s
[K     19/300      4.44G      1.068      1.236      1.413         42        640: 94% ━━━━━━━━━━━─ 274/291 15.4it/s 18.3s<1.1s
[K     19/300      4.44G      1.067      1.235      1.412         57        640: 95% ━━━━━━━━━━━─ 276/291 15.3it/s 18.4s<1.0s
[K     19/300      4.44G      1.067      1.235      1.412         51        640: 96% ━━━━━━━━━━━─ 278/291 15.5it/s 18.5s<0.8s
[K     19/300      4.44G      1.067      1.235      1.412         46        640: 96% ━━━━━━━━━━━╸ 280/291 15.2it/s 18.7s<0.7s
[K     19/300      4.44G      1.067      1.235      1.413         56        640: 97% ━━━━━━━━━━━╸ 282/291 15.3it/s 18.8s<0.6s
[K     19/300      4.44G      1.067      1.234      1.412         40        640: 98% ━━━━━━━━━━━╸ 284/291 15.1it/s 18.9s<0.5s
[K     19/300      4.44G      1.067      1.233      1.412         49        640: 98% ━━━━━━━━━━━╸ 286/291 14.8it/s 19.1s<0.3s
[K     19/300      4.44G      1.066      1.232      1.411         49        640: 99% ━━━━━━━━━━━╸ 288/291 14.1it/s 19.2s<0.2s
[K     19/300      4.44G      1.066      1.231      1.411         40        640: 100% ━━━━━━━━━━━╸ 290/291 14.4it/s 19.4s<0.1s
[K     19/300      4.44G      1.066      1.231      1.411         40        640: 100% ━━━━━━━━━━━━ 291/291 15.0it/s 19.4s
[K     19/300      4.44G      1.066      1.231      1.411         40        640: 100% ━━━━━━━━━━━━ 291/291 15.0it/s 19.4s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/34 2.9it/s 0.1s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 3/34 5.5it/s 0.3s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 5/34 7.4it/s 0.4s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 7/34 8.7it/s 0.6s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 9.6it/s 0.8s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 10.3it/s 1.0s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 11.0it/s 1.1s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 11.4it/s 1.3s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 11.5it/s 1.4s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 19/34 11.6it/s 1.6s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 21/34 11.8it/s 1.8s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 23/34 11.9it/s 1.9s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 25/34 12.0it/s 2.1s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 11.9it/s 2.3s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 12.0it/s 2.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 12.0it/s 2.6s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 12.0it/s 2.8s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s


[K     20/300      4.44G      1.026       1.14      1.348         44        640: 0% ──────────── 1/291 2.2it/s 0.1s<2:11
[K     20/300      4.44G          1        1.1      1.328         45        640: 1% ──────────── 3/291 6.1it/s 0.3s<47.2s
[K     20/300      4.44G      1.005       1.14       1.36         40        640: 2% ──────────── 5/291 8.5it/s 0.4s<33.6s
[K     20/300      4.44G      1.024      1.183      1.396         37        640: 2% ──────────── 7/291 10.4it/s 0.5s<27.3s
[K     20/300      4.44G      1.012      1.172      1.384         42        640: 3% ──────────── 9/291 11.6it/s 0.7s<24.4s
[K     20/300      4.44G      1.033        1.2      1.397         56        640: 4% ──────────── 11/291 12.3it/s 0.8s<22.7s
[K     20/300      4.44G      1.016      1.172      1.384         44        640: 4% ╸─────────── 13/291 13.0it/s 1.0s<21.3s
[K     20/300      4.44G      1.017      1.167      1.392         39        640: 5% ╸─────────── 15/291 13.9it/s 1.1s<19.8s
[K     20/300      4.44G      1.029      1.174      1.403         46        640: 6% ╸─────────── 17/291 14.2it/s 1.2s<19.3s
[K     20/300      4.44G      1.025      1.171      1.397         52        640: 7% ╸─────────── 19/291 14.6it/s 1.4s<18.7s
[K     20/300      4.44G      1.023      1.165      1.393         55        640: 7% ╸─────────── 21/291 14.4it/s 1.5s<18.7s
[K     20/300      4.44G      1.025       1.18      1.399         47        640: 8% ╸─────────── 23/291 14.7it/s 1.6s<18.3s
[K     20/300      4.44G      1.032      1.188      1.401         49        640: 9% ━─────────── 25/291 14.7it/s 1.8s<18.1s
[K     20/300      4.44G      1.028      1.176      1.392         47        640: 9% ━─────────── 27/291 15.1it/s 1.9s<17.4s
[K     20/300      4.44G      1.033      1.176      1.392         52        640: 10% ━─────────── 29/291 15.1it/s 2.0s<17.4s
[K     20/300      4.44G      1.032      1.177      1.389         40        640: 11% ━─────────── 31/291 15.3it/s 2.1s<17.0s
[K     20/300      4.44G       1.03      1.178      1.391         44        640: 11% ━─────────── 33/291 14.9it/s 2.3s<17.3s
[K     20/300      4.44G      1.033      1.185      1.394         51        640: 12% ━─────────── 35/291 15.0it/s 2.4s<17.1s
[K     20/300      4.44G      1.029       1.18      1.392         46        640: 13% ━╸────────── 37/291 14.6it/s 2.6s<17.3s
[K     20/300      4.44G      1.032      1.188      1.395         51        640: 13% ━╸────────── 39/291 15.0it/s 2.7s<16.8s
[K     20/300      4.44G       1.03      1.186      1.395         56        640: 14% ━╸────────── 41/291 14.8it/s 2.8s<16.9s
[K     20/300      4.44G      1.028      1.183      1.391         53        640: 15% ━╸────────── 43/291 15.0it/s 3.0s<16.6s
[K     20/300      4.44G      1.021      1.177      1.389         44        640: 15% ━╸────────── 45/291 14.7it/s 3.1s<16.7s
[K     20/300      4.44G      1.022      1.184      1.389         47        640: 16% ━╸────────── 47/291 15.0it/s 3.2s<16.2s
[K     20/300      4.44G      1.021      1.185      1.386         53        640: 17% ━━────────── 49/291 14.6it/s 3.4s<16.6s
[K     20/300      4.44G      1.023      1.188      1.386         49        640: 18% ━━────────── 51/291 14.9it/s 3.5s<16.1s
[K     20/300      4.44G      1.024      1.186      1.386         51        640: 18% ━━────────── 53/291 14.8it/s 3.6s<16.1s
[K     20/300      4.44G      1.023      1.186      1.386         44        640: 19% ━━────────── 55/291 15.1it/s 3.8s<15.6s
[K     20/300      4.44G      1.022      1.182      1.385         50        640: 20% ━━────────── 57/291 14.7it/s 3.9s<15.9s
[K     20/300      4.44G      1.018      1.179      1.382         44        640: 20% ━━────────── 59/291 15.1it/s 4.0s<15.4s
[K     20/300      4.44G      1.018      1.179      1.383         40        640: 21% ━━╸───────── 61/291 14.6it/s 4.2s<15.7s
[K     20/300      4.44G      1.019      1.179      1.382         46        640: 22% ━━╸───────── 63/291 14.0it/s 4.3s<16.2s
[K     20/300      4.44G      1.021      1.173      1.385         55        640: 22% ━━╸───────── 65/291 14.2it/s 4.5s<16.0s
[K     20/300      4.44G      1.023      1.176      1.384         50        640: 23% ━━╸───────── 67/291 14.1it/s 4.6s<15.9s
[K     20/300      4.44G      1.022      1.173      1.384         49        640: 24% ━━╸───────── 69/291 13.9it/s 4.8s<16.0s
[K     20/300      4.44G      1.024      1.173      1.386         44        640: 24% ━━╸───────── 71/291 14.6it/s 4.9s<15.1s
[K     20/300      4.44G      1.028      1.176      1.389         47        640: 25% ━━━───────── 73/291 14.5it/s 5.0s<15.1s
[K     20/300      4.44G      1.029      1.183      1.389         47        640: 26% ━━━───────── 75/291 14.8it/s 5.2s<14.6s
[K     20/300      4.44G       1.03      1.179      1.387         50        640: 26% ━━━───────── 77/291 14.6it/s 5.3s<14.6s
[K     20/300      4.44G      1.026      1.175      1.384         42        640: 27% ━━━───────── 79/291 15.1it/s 5.4s<14.0s
[K     20/300      4.44G      1.029      1.177      1.386         48        640: 28% ━━━───────── 81/291 15.0it/s 5.6s<14.0s
[K     20/300      4.44G       1.03      1.182      1.387         47        640: 29% ━━━───────── 83/291 15.3it/s 5.7s<13.6s
[K     20/300      4.44G      1.033      1.183      1.388         56        640: 29% ━━━╸──────── 85/291 15.1it/s 5.8s<13.7s
[K     20/300      4.44G      1.034      1.188      1.391         37        640: 30% ━━━╸──────── 87/291 15.4it/s 6.0s<13.3s
[K     20/300      4.44G      1.033       1.19      1.391         53        640: 31% ━━━╸──────── 89/291 15.3it/s 6.1s<13.2s
[K     20/300      4.44G      1.036      1.191      1.395         42        640: 31% ━━━╸──────── 91/291 15.6it/s 6.2s<12.8s
[K     20/300      4.44G      1.036      1.191      1.394         50        640: 32% ━━━╸──────── 93/291 15.3it/s 6.3s<13.0s
[K     20/300      4.44G      1.035      1.192      1.395         46        640: 33% ━━━╸──────── 95/291 15.6it/s 6.5s<12.6s
